epoch,test_kl,test_x,test_mof,test_y,test_loss,lcd-r2,lcd-MAE,pld-r2,pld-MAE,density-r2,density-MAE,agsa-r2,agsa-MAE,co2n2_co2_mol_kg-r2,co2n2_co2_mol_kg-MAE,co2n2_n2_mol_kg-r2,co2n2_n2_mol_kg-MAE,co2ch4_co2_mol_kg-r2,co2ch4_co2_mol_kg-MAE,co2ch4_ch4_mol_kg-r2,co2ch4_ch4_mol_kg-MAE,lr,位_x,位_kl,位_y,位_mof,train_kl,train_x,train_mof,train_y,train_loss,valid_smiles,mof_acc,mean_r2,train_kl_ratio,train_x_ratio,train_mof_ratio,train_y_ratio,test_kl_ratio,test_x_ratio,test_mof_ratio,test_y_ratio
0,622.0945554879995,0.5673516263755468,13.566175900972807,1.6557278816516583,0.5735725700282134,0.3359871940175211,390.1540222167969,0.5462376113676376,352.24383544921875,0.7303945246919832,323.22882080078125,0.9014143999900434,208.99716186523438,0.8034673041840767,263.1681823730469,0.902496163747371,217.7703857421875,0.9997068947708367,17.8662166595459,0.9986886239184446,34.121437072753906,0.0005705023,1.0,1e-05,0.0,0.0,557.0469567909446,1.062912117941757,13.5219432152541,28.199066353299454,1.0684825883750035,0.0,2.2177115278266553,0.7772990895859893,0.005213439721447654,0.9947865594686777,0.0,0.0,0.010845960703061505,0.9891540426133688,0.0,0.0
1,174.91742134094238,0.38734583957837176,4.710585940342683,0.4377669497178151,0.4730457474405949,0.7408575529718673,244.16799926757812,0.7997217723830514,234.48028564453125,0.9999469498952036,7.3135528564453125,0.9907282145304351,66.18154907226562,0.9964744733284345,37.46966552734375,0.9999864144994657,4.177668571472168,0.9664138129946651,137.80894470214844,0.977696746112683,114.51224517822266,0.0005705023,1.0,0.00019561446666666664,0.01,0.01,222.68940615900567,0.4773215800642303,7.943887282669687,4.8922267685642105,0.6492439875217687,0.0,52.71961356057179,0.9339782420894758,0.06709537593777104,0.7351959960171769,0.12235596224760316,0.07535266960635777,0.07233206993497801,0.8188337844153533,0.099579923629569,0.009254220169747744
2,129.17496233720047,0.29392195048813635,1.6329105656880598,0.39623993520553297,0.38375019196134347,0.8867588382219559,163.87179565429688,0.8844045306104258,179.2925262451172,0.9952268275525287,44.80242156982422,0.999601593156954,15.802835464477539,0.9998237335007588,9.839625358581543,0.9410027327537158,166.6748046875,0.9941946583193616,59.037513732910156,0.9948377024619327,57.295928955078125,0.0005705023,1.0,0.0003812289333333333,0.02,0.02,138.5272111187118,0.3327798743331442,2.850736863668134,3.3103678268673122,0.5088125443354237,0.0,81.92628994687715,0.9619813270722042,0.10379182180228193,0.6540323701488112,0.11205450397814277,0.13012131338825733,0.12832627614723144,0.7659200090191595,0.08510278821450329,0.02065093091838493
3,112.09189224243164,0.2115015065154204,0.29679985774251133,0.3597373389280759,0.2947361688487805,0.9454442761961419,115.42498016357422,0.9438166215439773,126.47047424316406,0.9940074598221669,50.267669677734375,0.9970813062065507,37.95663070678711,0.9985888747520729,24.44536018371582,0.9161063898959019,197.4522705078125,0.9946975074958696,56.723934173583984,0.9978166758775987,38.60857009887695,0.0005705023,1.0,0.0005668434000000001,0.03,0.03,115.21265671152678,0.2436238518407066,0.673954169216285,3.0717825539167096,0.42130348252320726,0.0,97.54537227892011,0.973444888973785,0.15501304110344552,0.578262136314733,0.047990643123570244,0.21873419148018808,0.21557771331326875,0.7175960362840127,0.030210054527931685,0.03661620563908246
4,98.20786908956674,0.16513693572666782,0.10799461169741474,0.3581984197864166,0.2576819411837138,0.983566155298795,65.52163696289062,0.9728727699190582,89.24821472167969,0.9970360640173644,36.255924224853516,0.9845585969268582,84.03153991699219,0.9912804130178487,57.858009338378906,0.9808135691849804,95.88128662109375,0.9863363578825531,89.72958374023438,0.993307646410755,64.40958404541016,0.0005705023,1.0,0.0007524578666666666,0.04,0.04,100.44286996481812,0.18741677240331495,0.1501640924915683,2.9416640479126523,0.386668924666058,0.0,99.26160072394549,0.9862214465822767,0.195461861128037,0.48469571886381924,0.015534125750731662,0.3043082968669577,0.2867771149408167,0.6408556803324211,0.016764017098182322,0.05560318556138783
5,87.87896486429068,0.13864237829469717,0.07236497847434993,0.35099564550014645,0.24224723588961822,0.9760422934569354,77.7085189819336,0.9701271874153482,93.25263214111328,0.9881000075466847,70.04935455322266,0.9893906598148887,69.91447448730469,0.9991077110570338,20.22561264038086,0.9820054112839021,92.46940612792969,0.995740338500712,51.0839958190918,0.9971153970137128,42.68396759033203,0.0005705023,1.0,0.0009380723333333332,0.05,0.05,89.81303436716303,0.1484537256871222,0.07257929537963943,2.842541872980866,0.37846090929699777,0.0,99.40551002966166,0.9872036257611522,0.2226151252161033,0.3922564313521292,0.00958874398870647,0.3755396928920573,0.34030037667272345,0.5723176893455685,0.014936182493187164,0.07244574828917352
6,81.35333185929518,0.11664508566117057,0.04691619189599386,0.35462213995364994,0.23215304931195882,0.9224920676092054,136.43101501464844,0.9524545486703125,116.90697479248047,0.9829872842086907,83.29584503173828,0.9903334064962557,67.41683197021484,0.9996242553345751,14.582045555114746,0.9613303232879385,135.14442443847656,0.9890040653445582,81.08872985839844,0.9995648264505779,19.38600730895996,0.0005705023,1.0,0.0011236868,0.06,0.06,82.01873935890653,0.1220864624069528,0.04967364172733484,2.791984686750975,0.38474933239990694,0.0,99.6252492752166,0.9747238471752643,0.23954135071623592,0.3173142930370484,0.007746390318729014,0.4353979775874954,0.3937732690448895,0.5024490783423963,0.012125498769464687,0.09165215990175213
7,75.83112093118521,0.09950292694310729,0.04296955258513872,0.35661636407558733,0.22675972474882236,0.9657092380433442,92.13236236572266,0.9724939184577103,90.0548324584961,0.9854055085563633,76.93172454833984,0.9952919933098567,47.370750427246094,0.999831818579644,10.152815818786621,0.9812370348270137,95.3378677368164,0.9950723915960552,55.68410110473633,0.9998539677598324,12.977263450622559,0.0005705023,1.0,0.0013093012666666667,0.07,0.07,76.22702658811825,0.10300624337382229,0.041100116836332384,2.768807027391147,0.3995038844117496,0.0,99.54083086152866,0.9868619838912275,0.2498202054105525,0.2578353988359689,0.007201452328253389,0.4851429472400896,0.4378457541255664,0.43880335034506185,0.013264563115392173,0.11008632821786293
8,71.54021380497859,0.08989297258309446,0.042521936586126685,0.3423991999947108,0.22763324887133563,0.9608311547493543,98.4955062866211,0.9582870452322567,110.52272033691406,0.9999788276802263,5.2997894287109375,0.995658391215297,46.54783630371094,0.9996403771874152,14.49038314819336,0.9898103108452664,71.56916046142578,0.9959571811131359,50.776554107666016,0.9995211095084479,19.98136329650879,0.0005705023,1.0,0.0014949157333333332,0.08,0.08,71.43815981820167,0.0886671587160967,0.03663750119098331,2.7378244356873878,0.41741813555679913,0.0,99.5175791396444,0.9874605496914249,0.25584424819050317,0.2124180795303072,0.007021736349257964,0.5247159531361273,0.4698197285034669,0.3949026472574064,0.01494401605985467,0.12033363375250826
9,68.82437460239117,0.07679583687478533,0.031104022977300562,0.3479065539745184,0.22656822534134755,0.9539083942512631,105.4220962524414,0.9530989959514219,115.60739135742188,0.9797007038250626,90.41178894042969,0.9916941573985958,61.678245544433594,0.9983334775469681,26.31353187561035,0.9848245680776438,84.86027526855469,0.99664779631838,45.3514518737793,0.9981529138747183,34.40171813964844,0.0005705023,1.0,0.0016805301999999998,0.09,0.09,67.56855624008482,0.07800503356075514,0.034196540434728466,2.7263694653552775,0.4400069797759788,0.0,99.65373787139913,0.9820451259055067,0.258066359287467,0.17728135494684635,0.0069946359503035805,0.5576576353559257,0.5104927658817819,0.3389523696850464,0.012355492760467771,0.13819938700818543
10,64.73083877563477,0.07171626915582098,0.03506596200168133,0.34238116500469357,0.23025809629605368,0.855713840116644,183.5578155517578,0.8995981637338284,167.62181091308594,0.9999859093325812,4.119107246398926,0.997843795585266,33.2931022644043,0.9956188791637878,41.713462829589844,0.9817273610506178,94.74895477294922,0.9993634172015107,22.205257415771484,0.9971590617324884,42.80287551879883,0.0005705023,1.0,0.0018661446666666665,0.1,0.1,64.28150217667779,0.07013799812031248,0.03254354904445041,2.67031852729091,0.46038279556146955,0.0,99.55926465905853,0.9658763034895905,0.2605626961060327,0.15234713111895112,0.00706880217032464,0.5800213546282212,0.5246161220524299,0.31146035822172347,0.015228981115432905,0.14869451737517972
11,62.148596836970405,0.0685036464039093,0.03523579324918011,0.3370335612159509,0.23324452942380539,0.894755310818362,157.85879516601562,0.9225766945970885,148.02362060546875,0.9971103746401051,36.56095886230469,0.9984859406092713,28.93606185913086,0.9973683684916418,33.26351547241211,0.9881597859290079,75.80387878417969,0.9999682907898599,7.111950874328613,0.9940729747193635,60.17957305908203,0.0005705023,1.0,0.0020517591333333333,0.1,0.1,61.3444145736755,0.06460428605109525,0.03354024086310547,2.6832470984902757,0.46214698116363945,0.0,99.53706031203392,0.9740622175743374,0.272346175590312,0.1397916435338995,0.007257483491216264,0.5806047010702375,0.5466964284183157,0.2936988343226612,0.015106803720638036,0.14449794901880028
12,59.67669604374812,0.06493361739334293,0.03521031980814699,0.3467249876031509,0.23664620862557337,0.9505226907778715,109.86063385009766,0.9643597850435917,102.11566162109375,0.9697847745314344,109.89920806884766,0.9862144605769545,79.8359146118164,0.9999568824458649,6.723677158355713,0.9944993790724433,52.9351921081543,0.9927044456800912,66.56147003173828,0.9999860641565448,5.1775431632995605,0.0005705023,1.0,0.0022373736,0.1,0.1,58.791525865796075,0.06016985177341774,0.035171308592495315,2.6716646385410994,0.4623920536268867,0.0,99.5431350862199,0.9822535602855995,0.2844741963969614,0.1301273482134059,0.0076063825744020555,0.5777920744063908,0.5642138322814341,0.2743911164707577,0.01487888608596198,0.1465161811029673
13,57.87974566679735,0.06162094169905266,0.04095244788690112,0.35015980096963734,0.24097410704080874,0.9553440338792464,104.73875427246094,0.9692406356158162,95.33329772949219,0.9956315216823737,43.6370964050293,0.9900040494766901,68.37738800048828,0.9989238107138495,22.575397491455078,0.9753054254985336,107.91746520996094,0.9962179259488203,49.700557708740234,0.999782969725961,14.94701099395752,0.0005705023,1.0,0.0024229880666666666,0.1,0.1,56.56802415809844,0.05688334558108731,0.036410554944164904,2.656277450096446,0.46321580446989835,0.0,99.43735022539506,0.9850562965676615,0.29589587869705597,0.12280096022670103,0.007860387014608223,0.5734427505417861,0.5819792623138629,0.25571602881224587,0.016994542853504945,0.1453101352961288
14,56.11472056462215,0.06014075132910735,0.037303680437617004,0.34146276116371155,0.2443984033396611,0.927114464905452,131.94985961914062,0.9576547541098116,110.73800659179688,0.9834518886721666,82.2012710571289,0.9814952500321141,91.96755981445312,0.9996827942875951,13.942737579345703,0.9894116760178813,71.57866668701172,0.9948197351105204,57.00580596923828,0.9999808601758472,6.001975059509277,0.0005705023,1.0,0.0026086025333333335,0.1,0.1,54.5931588311753,0.054514116643910954,0.037785159598801854,2.6396528335914975,0.4646697784688801,0.0,99.47128517084779,0.9792014279139236,0.3064796959658752,0.11731797325735029,0.008131615471810247,0.568070693620175,0.5989441838485638,0.2460766948854599,0.015263471417107799,0.13971562681984953
15,53.96182258312519,0.05833904849042973,0.043542831348111995,0.34042015786354357,0.24751639538086379,0.9547541594092568,104.3726806640625,0.9529934459346215,115.8584213256836,0.9863719786056523,74.58027648925781,0.9944400800716827,51.3560676574707,0.9936935602626387,49.029090881347656,0.9806225396592713,96.5566177368164,0.9988331730437114,28.647005081176758,0.9955616081050438,52.18901443481445,0.0005705023,1.0,0.002794217,0.1,0.1,52.92628060813546,0.0527018194865545,0.03931784423997266,2.630030276714665,0.46752415289220683,0.0,99.37932565817036,0.9821588181364848,0.31632058388247514,0.11272534084181426,0.008409799578640775,0.5625442579692881,0.6091759771337136,0.2356977136834148,0.017591897813924944,0.13753438730380868
16,53.25184444280771,0.05527084118400056,0.03710063434958171,0.3408555119083478,0.24186366782165492,0.9790595163517717,73.17791748046875,0.9834768412791455,71.26776885986328,0.9835274463843002,81.75892639160156,0.9939184808523379,53.79669189453125,0.9998756678727672,9.406098365783691,0.9934664287607912,56.39449691772461,0.9964669015841477,47.34782028198242,0.9977594002125714,38.11339569091797,0.0005705023,1.0,0.002794217,0.1,0.1,51.98493003086524,0.05005545079020536,0.037751907436806904,2.650711191250582,0.4641589440802496,0.0,99.479664169725,0.9909438354122291,0.3129470563664078,0.10784118550035125,0.008133400835701635,0.5710783396629526,0.6152110830187554,0.2285206442199334,0.015339482231344861,0.1409287781741933
17,52.51711830726037,0.0550980187791328,0.038115217336990796,0.33611247631219715,0.23926501878752157,0.9593912267463119,99.58607482910156,0.9760532973460573,84.30321502685547,0.9862398861105558,74.99385833740234,0.9957634943547559,44.83634948730469,0.9983092752458276,26.622356414794922,0.9778078101182259,101.90814208984375,0.9998972606444176,10.466599464416504,0.9920498016481952,68.21218872070312,0.0005705023,1.0,0.002794217,0.1,0.1,51.223997387700166,0.047482563142702515,0.03678969755419067,2.6123321696748407,0.45552572391055934,0.0,99.45641244784073,0.9856890065267934,0.31421049744442225,0.1042368425104035,0.008076316138276788,0.573476322533162,0.6133124913486573,0.23028029361894475,0.015930125318836884,0.14047706514535693
18,52.5511160997244,0.053037082248080805,0.037281139771668956,0.3097931438913712,0.234583736039125,0.9250150198263061,133.42601013183594,0.9400343799157304,130.29176330566406,0.9981388610474289,29.657855987548828,0.9924592433279973,59.69902038574219,0.9990061935711724,21.595460891723633,0.9676769246295708,123.30730438232422,0.9977120321694992,39.06798553466797,0.9991974622626502,24.46664810180664,0.0005705023,1.0,0.002794217,0.1,0.1,50.51685948094965,0.045279510316269304,0.035908598076424714,2.5867853957504723,0.44870398574721365,0.0,99.45787877264425,0.9774050145937945,0.314583939594874,0.10091176311007502,0.008002736596294588,0.5765015417553677,0.6259565324270097,0.22609019339360775,0.01589246569312505,0.1320607937797113
19,50.8362417954665,0.05152731460447495,0.04090368231901756,0.3381877616047859,0.23148395579594833,0.9190615276641105,138.39208984375,0.9403747758789445,129.69522094726562,0.9851839755333153,77.72535705566406,0.9962572492746421,42.35377502441406,0.9973114321870147,32.74058151245117,0.983602879770348,88.25362396240234,0.9999281316232782,9.221365928649902,0.9975447882830105,39.4434814453125,0.0005705023,1.0,0.002794217,0.1,0.1,49.956775543892675,0.04345591997545488,0.03509144017038691,2.621330903130291,0.4486882341055047,0.0,99.41179427881957,0.977408095026833,0.3111070468968569,0.0968510352451913,0.007820896003735079,0.584221003333444,0.6136386020904921,0.22259561975818296,0.017670201884347397,0.14609555139229446
